,country,Cost of a healthy diet per capita,"Availability of fruits and vegetables per capita, fruits","Availability of fruits and vegetables per capita, vegetables",Retail value of ultra-processed foods per capita,% population using safely managed drinking water services (SDG 6.1.1),% Population experiencing moderate or severe food insecurity (SDG 2.1.2),% Population who cannot afford a healthy diet,PoU: Prevalence of Undernourishment (SDG 2.1.1),All-5: consumption of all 5 food groups,MDD (IYCF):  minimum dietary diversity for infants and young children,MDD-W: minimum dietary diversity for women,NCD-Protect,NCD-Risk,Soft drink consumption,"Zero fruit or vegetable consumption, adults","Zero fruit or vegetable consumption, children 6-23 months","Emissions intensity, beef","Emissions intensity, cereals (excl. rice)","Emissions intensity, milk","Emissions intensity, rice",Agri-food systems greenhouse gas emissions,"Yield, beef","Yield, cereals","Yield, fruit","Yield, milk","Yield, vegetables",Cropland area change,Agricultural water withdrawal as % of total renewable water resources,Fishery health index progress score,Functional integrity: agricultural land with minimum level of natural habitat,Pesticide use per area of cropland,Cropland nitrogen use efficiency,Share of agriculture in GDP,"Underemployment rate, rural","Unemployment rate, rural",Social protection adequacy,Social protection coverage,% of children 5-17 engaged in child labor,Share of women among owners or rights-bearers of agricultural land (SDG 5.a.1),Civil society participation index,Presence of a national food system transformation pathway,% urban population living in cities signed onto the Milan Urban Food Policy Pact,Degree of legal recognition of the Right to Food,Food safety capacity,Government effectiveness index,Presence of national health-related food environment policies,Guarantees for public access to information (SDG 16.10.2),V-Dem Accountability index,Open Budget Index Score,Ratio of total damages from all disasters to GDP,Number of (a) plant genetic resources for food and agriculture secured in either medium- or long-term conservation facilities (SDG 2.5.1),Number of (b) animal genetic resources for food and agriculture secured in either medium- or long-term conservation facilities (SDG 2.5.1),Proportion of agricultural land with minimum level of species diversity (crop and pasture),Dietary sourcing flexibility index,Mobile cellular subscriptions,Social capital index,Prevalence of severe coping strategies,Food supply variability per capita,Food price volatility
181,Uganda,2022,2022,2022,2021,2022,2021,2022,2021,2021,2020,2021,2021,2021,2021,2021,2020,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2020,NA,2015,2022,2021,2022,2021,2021,2016,2016,2017,2019,2022,2024,2023,2021,2020,2022,2023,2023,2022,2021,2016,2022,2022,2020,2019,2022,2021,2023,2022,2022
182,Ukraine,NA,2022,2022,2021,2022,2021,NA,2021,NA,NA,NA,NA,NA,NA,NA,NA,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2020,2021,2015,2022,2021,2022,NA,2021,2020,2020,NA,NA,2022,2024,2023,2021,2020,2022,2023,2023,2022,2021,2021,2022,2022,2020,2019,2021,2021,2023,2022,2022
183,United Arab Emirates,2022,2022,2022,2021,NA,2021,2022,2021,NA,NA,NA,NA,NA,NA,NA,NA,2021,2021,2021,NA,2021,2022,2022,2022,2022,2022,2022,2020,2021,2015,NA,2021,2022,NA,NA,NA,NA,NA,NA,2022,2024,2023,2021,2020,2022,2023,2022,2022,NA,NA,NA,NA,2020,2019,2022,2021,NA,2022,2022
184,United Kingdom of Great Britain and Northern Ireland,2022,2022,2022,2021,2022,2021,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,2021,2021,2021,NA,2021,2022,2022,2022,2022,2022,2022,2020,2021,2015,2022,2021,2022,2019,2019,NA,NA,NA,NA,2022,2024,2023,2021,2020,2022,2023,2023,2022,2021,2022,2022,2022,2020,2019,2022,2021,NA,2022,2022
185,United Republic of Tanzania,2022,2022,2022,2021,2022,2021,2022,2021,2021,2022,2021,2021,2021,2021,2021,2022,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2020,2021,2015,2022,2021,2022,2020,2020,2014,2014,2014,2019,2022,2024,2023,2021,2020,2022,2023,2023,2022,2021,2016,2022,2022,2020,2019,2022,2021,2023,2022,2022
186,United States of America,2022,2022,2022,2021,2022,2021,2022,NA,2021,NA,2021,2021,2021,2021,2021,NA,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2020,2021,2015,2022,2021,2022,2022,2022,NA,NA,NA,NA,2022,2024,2023,2021,2020,2022,2023,2023,2022,2021,2022,2022,2022,2020,2019,2022,2021,NA,2022,2022
187,Uruguay,2022,2022,2022,2021,2022,2021,2022,2005,NA,2018,NA,NA,NA,NA,NA,NA,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2020,2021,2015,2022,2021,2022,2022,2022,2020,2020,2010,NA,2022,2024,2023,2021,2020,2022,2023,2023,2022,NA,2018,2022,2022,2020,2019,2022,2021,NA,2022,2022
188,Uzbekistan,2022,2022,2022,2021,2022,NA,2022,2011,2022,2021,2022,2022,2022,2022,2022,NA,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2020,NA,2015,NA,2021,2022,NA,2020,2018,2018,2022,NA,2022,2024,2023,2021,2020,2022,2023,2023,2022,NA,2000,2022,NA,2020,NA,2022,2021,2023,2022,2022
189,Vanuatu,NA,2022,2022,2021,2022,2021,NA,2021,NA,NA,NA,NA,NA,NA,NA,NA,2021,2021,2021,NA,2021,2022,2022,2022,2022,2022,2022,NA,2021,2015,2022,2021,2022,2019,2020,NA,2019,NA,NA,2022,2024,2023,2021,2020,2022,2023,2023,2022,NA,2015,NA,NA,2020,2019,2022,NA,NA,2022,2022
190,"Venezuela, Bolivarian Republic of",NA,2022,2022,NA,NA,NA,NA,2021,NA,NA,NA,NA,NA,NA,NA,NA,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2020,NA,2015,2022,2021,2022,NA,NA,NA,2006,NA,NA,2022,2024,2023,2021,2020,2022,2023,2023,2022,2021,2012,NA,NA,2020,2019,2022,2021,NA,2022,2022
191,Viet Nam,2022,2022,2022,2021,2022,2021,2022,2021,2021,2020,2021,2021,2021,2021,2021,NA,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2020,2021,2015,2022,2021,2022,2022,2022,2014,2014,2021,NA,2022,2024,2023,2021,2020,2022,2023,2023,2022,2021,2022,2022,2022,2020,2019,2022,2021,NA,2022,2022
192,Yemen,NA,2022,2022,NA,NA,2021,NA,2021,2022,2021,2022,2022,2022,2022,2022,NA,2021,2021,2021,NA,2021,2022,2022,2022,2022,2022,2022,2020,NA,2015,2022,2021,2022,2014,2014,2014,2014,NA,NA,2022,2024,2023,2021,2020,2022,2023,2023,2022,2021,2015,NA,2022,2020,2019,2021,2021,2023,2022,2017
193,Zambia,2022,2022,2022,2021,2022,NA,2022,2021,NA,2018,NA,NA,NA,NA,NA,2018,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2020,NA,2015,2022,2021,2022,2022,2022,2015,2015,2012,2023,2022,2024,2023,2021,2020,2022,2023,2022,2022,2021,NA,2022,NA,2020,2019,2022,2021,2023,2022,2022
194,Zimbabwe,2017,2022,2022,2021,2022,2021,2017,2021,2022,2019,2022,2022,2022,2022,2022,2019,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2020,NA,2015,2022,2021,2022,2022,2022,2019,2019,2019,2019,2022,2024,2023,2021,2020,2022,2023,2023,2022,2021,2017,2022,NA,2020,2019,2022,2021,2023,2022,2022
